534289,João da Silva,Gerente,RH,35
839712,Ana Oliveira,Engenheiro,Desenvolvimento,28
267491,Carlos Santos,Analista,Finanças,30
148576,Maria Ferreira,Designer,Marketing,25
625438,André Alves,Desenvolvedor,TI,32
753824,Luísa Pereira,Coordenador,Operações,29
928145,Rodrigo Gomes,Gerente,RH,40
395718,Laura Rodrigues,Engenheira,Desenvolvimento,27
217649,Gustavo Nunes,Analista,Finanças,31
564732,Sofia Costa,Designer,Marketing,26
918237,Pedro Martins,Desenvolvedor,TI,33
782419,Ana Clara Souza,Coordenadora,Operações,30
654823,Lucas Oliveira,Gerente,RH,38
891274,Beatriz Silva,Engenheira,Desenvolvimento,29
362715,Matheus Santos,Analista,Finanças,32
325478,Gabriela Ferreira,Designer,Marketing,27
154982,Rafael Alves,Desenvolvedor,TI,35
834621,Maria Clara Pereira,Coordenadora,Operações,28
976415,Diego Gomes,Gerente,RH,37
237914,Isabella Rodrigues,Engenheira,Desenvolvimento,30
192346,Eduardo Nunes,Analista,Finanças,34
537461,Valentina Costa,Designer,Marketing,26
249187,Guilherme Martins,Desenvolvedor,TI,36
463812,Manuela Souza,Coordenadora,Operações,31
629781,Felipe Oliveira,Gerente,RH,39
487923,Clara Silva,Engenheira,Desenvolvimento,28
187635,Enzo Santos,Analista,Finanças,33
316724,Mariana Ferreira,Designer,Marketing,29
542318,Cauã Alves,Desenvolvedor,TI,34
873124,Alice Pereira,Coordenadora,Operações,27
912347,João Pedro Oliveira,Gerente,RH,36
735846,Sophia Martins,Engenheira,Desenvolvimento,30
218437,Lorenzo Nunes,Analista,Finanças,32
462153,Isadora Costa,Designer,Marketing,28
789312,Noah Ferreira,Desenvolvedor,TI,37
581324,Laura Costa,Coordenadora,Operações,25
459283,Benjamin Santos,Gerente,RH,38
937246,Valentina Oliveira,Engenheira,Desenvolvimento,31
273149,Theo Silva,Analista,Finanças,35
726418,Eloá Souza,Designer,Marketing,27
934782,Lucas Costa,Desenvolvedor,TI,39
752349,Helena Ferreira,Coordenadora,Operações,29
624389,Enzo Oliveira,Gerente,RH,40
918745,Sophia Rodrigues,Engenheira,Desenvolvimento,32
372541,Rafaela Santos,Analista,Finanças,34
462935,Bernardo Ferreira,Designer,Marketing,28
823419,Giovanna Alves,Desenvolvedora,TI,37
548921,Bruno Oliveira,Coordenador,Operações,30
917285,Maria Luísa Martins,Gerente,RH,37
726431,Leonardo Souza,Engenheiro,Desenvolvimento,29